,key,class,expire_time_gmt,obs_id,obs_name,valid_time_gmt,day_ind,temp,wx_icon,icon_extd,wx_phrase,pressure_tend,pressure_desc,dewPt,heat_index,rh,pressure,vis,wc,wdir,wdir_cardinal,gust,wspd,max_temp,min_temp,precip_total,precip_hrly,snow_hrly,uv_desc,feels_like,uv_index,qualifier,qualifier_svrty,blunt_phrase,terse_phrase,clds,water_temp,primary_wave_period,primary_wave_height,primary_swell_period,primary_swell_height,primary_swell_direction,secondary_swell_period,secondary_swell_height,secondary_swell_direction
81,97502,observation,1547154900,97502,Sorong,1547143200,N,77,29,2900,Partly Cloudy,2.0,Falling,76,79,96,29.78,3,77,,CALM,,0,,,,,,Low,79,0,,,,,25.0,,,,,,,,,
82,97502,observation,1547165700,97502,Sorong,1547154000,D,76,34,3400,Fair,1.0,Rising,75,76,96,29.8,3,76,,CALM,,0,,,,,,Low,76,0,,,,,12.5,,,,,,,,,
83,97502,observation,1547176500,97502,Sorong,1547164800,D,85,34,3400,Fair,1.0,Rising,77,95,77,29.85,6,85,130.0,SE,,3,,76.0,,,,Moderate,95,4,,,,,12.5,,,,,,,,,
84,97502,observation,1547187300,97502,Sorong,1547175600,D,88,30,3000,Partly Cloudy,2.0,Falling,78,100,72,29.82,6,88,230.0,SW,,7,,,,,,Very High,100,10,,,,,37.5,,,,,,,,,
85,97502,observation,1547198100,97502,Sorong,1547186400,D,87,30,3000,Partly Cloudy,2.0,Falling,75,97,67,29.74,5,87,290.0,WNW,,7,,,,,,Moderate,97,5,,,,,50.0,,,,,,,,,
86,97502,observation,1547208900,97502,Sorong,1547197200,D,84,30,3000,Partly Cloudy,1.0,Rising,76,93,75,29.77,4,84,270.0,W,,3,,,,,,Low,93,0,,,,,50.0,,,,,,,,,
87,97502,observation,1547219700,97502,Sorong,1547208000,N,81,29,2900,Partly Cloudy,1.0,Rising,77,87,88,29.81,4,81,70.0,ENE,,2,89.0,,,,,Low,87,0,,,,,37.5,,,,,,,,,
88,97502,observation,1547230500,97502,Sorong,1547218800,N,79,29,2900,Partly Cloudy,2.0,Falling Rapidly,76,82,92,29.8,4,79,10.0,N,,2,,,,,,Low,82,0,,,,,37.5,,,,,,,,,
89,97502,observation,1547241300,97502,Sorong,1547229600,N,77,29,2900,Partly Cloudy,2.0,Falling,75,78,94,29.77,4,77,50.0,NE,,2,,,,,,Low,78,0,,,,,37.5,,,,,,,,,
90,97502,observation,1547252100,97502,Sorong,1547240400,D,77,30,3000,Partly Cloudy,1.0,Rising Rapidly,75,77,95,29.8,4,77,30.0,NNE,,2,,,,,,Low,77,0,,,,,37.5,,,,,,,,,
91,97502,observation,1547262900,97502,Sorong,1547251200,D,86,30,3000,Partly Cloudy,1.0,Rising,75,95,71,29.84,5,86,160.0,SSE,,3,,76.0,,,,Moderate,95,3,,,,,37.5,,,,,,,,,
92,97502,observation,1547273700,97502,Sorong,1547262000,D,89,30,3000,Partly Cloudy,1.0,Rising,77,101,68,29.81,5,89,240.0,WSW,,7,,,,,,Very High,101,9,,,,,37.5,,,,,,,,,
93,97502,observation,1547284500,97502,Sorong,1547272800,D,84,28,2800,Mostly Cloudy,2.0,Falling,77,93,78,29.74,4,84,270.0,W,,5,,,,,,Moderate,93,4,,,,,50.0,,,,,,,,,
94,97502,observation,1547295300,97502,Sorong,1547283600,D,82,28,2800,Mostly Cloudy,1.0,Rising,78,91,88,29.77,4,82,110.0,ESE,,5,,,,,,Low,91,0,,,,,50.0,,,,,,,,,
95,97502,observation,1547306100,97502,Sorong,1547294400,N,79,29,2900,Partly Cloudy,1.0,Rising,77,84,92,29.81,3,79,100.0,E,,3,90.0,,,,,Low,84,0,,,,,50.0,,,,,,,,,
96,97502,observation,1547316900,97502,Sorong,1547305200,N,78,29,2900,Partly Cloudy,0.0,Steady,76,79,96,29.81,3,78,70.0,ENE,,2,,,,,,Low,79,0,,,,,37.5,,,,,,,,,
97,97502,observation,1547327700,97502,Sorong,1547316000,N,77,29,2900,Partly Cloudy,0.0,Steady,76,77,96,29.74,3,77,50.0,NE,,3,,,,,,Low,77,0,,,,,37.5,,,,,,,,,
98,97502,observation,1547338500,97502,Sorong,1547326800,D,76,34,3400,Fair,1.0,Rising,74,76,94,29.78,4,76,120.0,ESE,,5,,,,,,Low,76,0,,,,,25.0,,,,,,,,,
99,97502,observation,1547349300,97502,Sorong,1547337600,D,84,30,3000,Partly Cloudy,1.0,Rising,77,93,78,29.81,5,84,320.0,NW,,3,,77.0,0.02,,,Moderate,93,3,,,,,37.5,,,,,,,,,
100,97502,observation,1547360100,97502,Sorong,1547348400,D,89,30,3000,Partly Cloudy,2.0,Falling,77,101,68,29.77,5,89,290.0,WNW,,9,,,,,,Very High,101,9,,,,,37.5,,,,,,,,,
101,97502,observation,1547370900,97502,Sorong,1547359200,D,89,30,3000,Partly Cloudy,2.0,Falling,75,99,63,29.68,6,89,320.0,NW,,10,,,,,,Moderate,99,5,,,,,37.5,,,,,,,,,
102,97502,observation,1547381700,97502,Sorong,1547370000,D,86,28,2800,Mostly Cloudy,1.0,Rising,75,95,70,29.72,4,86,300.0,WNW,,6,,,,,,Low,95,0,,,,,50.0,,,,,,,,,
103,97502,observation,1547392500,97502,Sorong,1547380800,N,83,29,2900,Partly Cloudy,1.0,Rising,77,93,80,29.78,3,83,350.0,N,,2,90.0,,,,,Low,93,0,,,,,37.5,,,,,,,,,
104,97502,observation,1547403300,97502,Sorong,1547391600,N,82,29,2900,Partly Cloudy,2.0,Falling,77,90,86,29.76,3,82,,CALM,,0,,,,,,Low,90,0,,,,,37.5,,,,,,,,,
105,97502,observation,1547414100,97502,Sorong,1547402400,N,78,29,2900,Partly Cloudy,2.0,Falling,76,81,95,29.71,3,78,,CALM,,0,,,,,,Low,81,0,,,,,25.0,,,,,,,,,
106,97502,observation,1547424900,97502,Sorong,1547413200,D,78,30,3000,Partly Cloudy,1.0,Rising,77,81,96,29.75,3,78,,CALM,,0,,,,,,Low,81,0,,,,,25.0,,,,,,,,,
107,97502,observation,1547435700,97502,Sorong,1547424000,D,86,30,3000,Partly Cloudy,1.0,Rising,77,96,75,29.79,5,86,260.0,W,,6,,78.0,,,,Moderate,96,3,,,,,37.5,,,,,,,,,
108,97502,observation,1547446500,97502,Sorong,1547434800,D,89,30,3000,Partly Cloudy,2.0,Falling,78,102,70,29.72,5,89,330.0,NNW,,6,,,,,,Very High,102,10,,,,,37.5,,,,,,,,,
109,97502,observation,1547457300,97502,Sorong,1547445600,D,88,30,3000,Partly Cloudy,2.0,Falling,77,100,70,29.65,6,88,260.0,W,,6,,,,,,Moderate,100,5,,,,,37.5,,,,,,,,,
110,97502,observation,1547468100,97502,Sorong,1547456400,D,84,28,2800,Mostly Cloudy,2.0,Falling,77,94,79,29.7,4,84,10.0,N,,5,,,,,,Low,94,0,,,,,50.0,,,,,,,,,
111,97502,observation,1547478900,97502,Sorong,1547467200,N,82,29,2900,Partly Cloudy,1.0,Rising,77,90,86,29.75,4,82,360.0,N,,6,90.0,,,,,Low,90,0,,,,,37.5,,,,,,,,,
112,97502,observation,1547489700,97502,Sorong,1547478000,N,80,29,2900,Partly Cloudy,2.0,Falling Rapidly,77,85,92,29.75,4,80,100.0,E,,3,,,,,,Low,85,0,,,,,37.5,,,,,,,,,
113,97502,observation,1547500500,97502,Sorong,1547488800,N,78,29,2900,Partly Cloudy,2.0,Falling,77,81,96,29.72,4,78,10.0,N,,2,,,,,,Low,81,0,,,,,37.5,,,,,,,,,
114,97502,observation,1547511300,97502,Sorong,1547499600,D,77,11,1201,Light Rain,1.0,Rising Rapidly,76,78,95,29.75,4,77,330.0,NNW,,3,,,,,,Low,78,0,,,,,37.5,,,,,,,,,
115,97502,observation,1547522100,97502,Sorong,1547510400,D,79,28,2800,Mostly Cloudy,1.0,Rising,77,83,94,29.8,4,79,40.0,NE,,3,,77.0,0.08,,,Moderate,83,3,,,,,62.5,,,,,,,,,
116,97502,observation,1547532900,97502,Sorong,1547521200,D,85,28,2800,Mostly Cloudy,2.0,Falling,79,98,81,29.76,5,85,190.0,S,,6,,,,,,Very High,98,8,,,,,62.5,,,,,,,,,
117,97502,observation,1547543700,97502,Sorong,1547532000,D,85,28,2800,Mostly Cloudy,2.0,Falling,78,96,79,29.69,4,85,360.0,N,,6,,,,,,Moderate,96,4,,,,,50.0,,,,,,,,,
118,97502,observation,1547554500,97502,Sorong,1547542800,D,78,12,1200,Rain,1.0,Rising,77,81,96,29.74,1,78,260.0,W,,9,,,,,,Low,81,0,,,,,75.0,,,,,,,,,
119,97502,observation,1547565300,97502,Sorong,1547553600,N,78,11,1101,Light Rain Shower,1.0,Rising,77,80,97,29.79,2,78,70.0,ENE,,3,87.0,,,,,Low,80,0,,,,,75.0,,,,,,,,,
120,97502,observation,1547576100,97502,Sorong,1547564400,N,77,27,2700,Mostly Cloudy,2.0,Falling Rapidly,76,79,97,29.78,3,77,80.0,E,,2,,,,,,Low,79,0,,,,,62.5,,,,,,,,,
121,97502,observation,1547586900,97502,Sorong,1547575200,N,77,27,2700,Mostly Cloudy,2.0,Falling,76,77,97,29.72,3,77,100.0,E,,3,,,,,,Low,77,0,,,,,62.5,,,,,,,,,
122,97502,observation,1547597700,97502,Sorong,1547586000,D,77,28,2800,Mostly Cloudy,1.0,Rising Rapidly,76,77,98,29.75,3,77,340.0,NNW,,2,,,,,,Low,77,0,,,,,62.5,,,,,,,,,
123,97502,observation,1547608500,97502,Sorong,1547596800,D,83,28,2800,Mostly Cloudy,1.0,Rising,77,92,82,29.8,4,83,100.0,E,,5,,76.0,1.26,,,Moderate,92,3,,,,,50.0,,,,,,,,,
124,97502,observation,1547619300,97502,Sorong,1547607600,D,85,28,2800,Mostly Cloudy,2.0,Falling,76,96,74,29.75,4,85,240.0,WSW,,8,,,,,,Very High,96,8,,,,,50.0,,,,,,,,,
125,97502,observation,1547630100,97502,Sorong,1547618400,D,85,28,2800,Mostly Cloudy,2.0,Falling,78,96,81,29.7,4,85,250.0,WSW,,6,,,,,,Moderate,96,4,,,,,50.0,,,,,,,,,
126,97502,observation,1547640900,97502,Sorong,1547629200,D,77,11,1201,Light Rain,1.0,Rising,75,78,94,29.74,3,77,,CALM,,0,,,,,,Low,78,0,,,,,62.5,,,,,,,,,
127,97502,observation,1547651700,97502,Sorong,1547640000,N,78,11,1201,Light Rain,1.0,Rising,76,79,96,29.8,3,78,330.0,NNW,,2,87.0,,,,,Low,79,0,,,,,62.5,,,,,,,,,
128,97502,observation,1547662500,97502,Sorong,1547650800,N,78,27,2700,Mostly Cloudy,2.0,Falling,75,81,91,29.79,3,78,,CALM,,0,,,,,,Low,81,0,,,,,50.0,,,,,,,,,
129,97502,observation,1547673300,97502,Sorong,1547661600,N,77,27,2700,Mostly Cloudy,2.0,Falling,75,77,96,29.72,3,77,,CALM,,0,,,,,,Low,77,0,,,,,50.0,,,,,,,,,
130,97502,observation,1547684100,97502,Sorong,1547672400,D,76,30,3000,Partly Cloudy,1.0,Rising,75,76,98,29.73,3,76,30.0,NNE,,2,,,,,,Low,76,0,,,,,25.0,,,,,,,,,
131,97502,observation,1547694900,97502,Sorong,1547683200,D,81,30,3000,Partly Cloudy,1.0,Rising,76,88,85,29.79,4,81,,CALM,,0,,76.0,0.24,,,Moderate,88,3,,,,,50.0,,,,,,,,,
132,97502,observation,1547705700,97502,Sorong,1547694000,D,86,30,3000,Partly Cloudy,2.0,Falling,77,96,75,29.75,5,86,240.0,WSW,,8,,,,,,Very High,96,9,,,,,50.0,,,,,,,,,
133,97502,observation,1547716500,97502,Sorong,1547704800,D,82,28,2800,Mostly Cloudy,0.0,Steady,76,89,81,29.69,4,82,240.0,WSW,,7,,,,,,Moderate,89,4,,,,,62.5,,,,,,,,,
134,97502,observation,1547727300,97502,Sorong,1547715600,D,77,11,1100,Rain Shower,1.0,Rising,75,78,94,29.73,1,77,290.0,WNW,,2,,,,,,Low,78,0,,,,,75.0,,,,,,,,,
135,97502,observation,1547738100,97502,Sorong,1547726400,N,77,11,1201,Light Rain,1.0,Rising,76,77,97,29.79,3,77,90.0,E,,2,87.0,,,,,Low,77,0,,,,,37.5,,,,,,,,,
136,97502,observation,1547748900,97502,Sorong,1547737200,N,77,11,1201,Light Rain,0.0,Steady,75,77,95,29.8,3,77,220.0,SW,,7,,,,,,Low,77,0,,,,,37.5,,,,,,,,,
137,97502,observation,1547759700,97502,Sorong,1547748000,N,76,29,2900,Partly Cloudy,2.0,Falling,73,76,92,29.74,3,76,30.0,NNE,,2,,,,,,Low,76,0,,,,,37.5,,,,,,,,,
138,97502,observation,1547770500,97502,Sorong,1547758800,D,76,30,3000,Partly Cloudy,1.0,Rising,75,76,97,29.77,3,76,70.0,ENE,,3,,,,,,Low,76,0,,,,,37.5,,,,,,,,,
139,97502,observation,1547781300,97502,Sorong,1547769600,D,79,11,1201,Light Rain,1.0,Rising,77,84,92,29.82,2,79,330.0,NNW,,6,,76.0,0.67,,,Low,84,2,,,,,62.5,,,,,,,,,
140,97502,observation,1547792100,97502,Sorong,1547780400,D,85,28,2800,Mostly Cloudy,2.0,Falling,76,95,75,29.78,4,85,300.0,WNW,,12,,,,,,High,95,7,,,,,62.5,,,,,,,,,
141,97502,observation,1547802900,97502,Sorong,1547791200,D,80,11,1201,Light Rain,2.0,Falling,77,87,90,29.74,3,80,300.0,WNW,,7,,,,,,Moderate,87,4,,,,,62.5,,,,,,,,,
142,97502,observation,1547813700,97502,Sorong,1547802000,D,80,28,2800,Mostly Cloudy,1.0,Rising Rapidly,77,85,92,29.76,3,80,350.0,N,,3,,,,,,Low,85,0,,,,,62.5,,,,,,,,,
143,97502,observation,1547824500,97502,Sorong,1547812800,N,80,27,2700,Mostly Cloudy,1.0,Rising,75,86,83,29.82,3,80,360.0,N,,2,87.0,,,,,Low,86,0,,,,,62.5,,,,,,,,,
144,97502,observation,1547835300,97502,Sorong,1547823600,N,80,29,2900,Partly Cloudy,2.0,Falling Rapidly,75,84,85,29.81,3,80,,CALM,,0,,,,,,Low,84,0,,,,,37.5,,,,,,,,,
145,97502,observation,1547846100,97502,Sorong,1547834400,N,77,29,2900,Partly Cloudy,2.0,Falling,75,77,95,29.75,3,77,20.0,NNE,,2,,,,,,Low,77,0,,,,,37.5,,,,,,,,,
146,97502,observation,1547856900,97502,Sorong,1547845200,D,76,30,3000,Partly Cloudy,1.0,Rising Rapidly,75,76,97,29.77,3,76,50.0,NE,,2,,,,,,Low,76,0,,,,,37.5,,,,,,,,,
147,97502,observation,1547867700,97502,Sorong,1547856000,D,83,28,2800,Mostly Cloudy,1.0,Rising,76,92,79,29.81,5,83,280.0,W,,5,,76.0,0.24,,,Moderate,92,3,,,,,50.0,,,,,,,,,
148,97502,observation,1547878500,97502,Sorong,1547866800,D,85,28,2800,Mostly Cloudy,2.0,Falling,77,96,77,29.78,6,85,240.0,WSW,,12,,,,,,Very High,96,8,,,,,50.0,,,,,,,,,
149,97502,observation,1547889300,97502,Sorong,1547877600,D,86,30,3000,Partly Cloudy,2.0,Falling,76,96,70,29.71,5,86,330.0,NNW,,8,,,,,,Moderate,96,5,,,,,37.5,,,,,,,,,
150,97502,observation,1547900100,97502,Sorong,1547888400,D,83,30,3000,Partly Cloudy,1.0,Rising,76,92,78,29.74,4,83,320.0,NW,,3,,,,,,Low,92,0,,,,,37.5,,,,,,,,,
151,97502,observation,1547910900,97502,Sorong,1547899200,N,80,29,2900,Partly Cloudy,1.0,Rising,77,86,90,29.8,3,80,,CALM,,0,87.0,,,,,Low,86,0,,,,,25.0,,,,,,,,,
152,97502,observation,1547921700,97502,Sorong,1547910000,N,78,29,2900,Partly Cloudy,2.0,Falling,77,81,95,29.77,3,78,50.0,NE,,3,,,,,,Low,81,0,,,,,25.0,,,,,,,,,
153,97502,observation,1547932500,97502,Sorong,1547920800,N,77,29,2900,Partly Cloudy,2.0,Falling,74,78,90,29.78,3,77,,CALM,,0,,,,,,Low,78,0,,,,,25.0,,,,,,,,,
154,97502,observation,1547943300,97502,Sorong,1547931600,D,76,30,3000,Partly Cloudy,1.0,Rising,75,76,97,29.72,3,76,,CALM,,0,,,,,,Low,76,0,,,,,25.0,,,,,,,,,
155,97502,observation,1547954100,97502,Sorong,1547942400,D,85,30,3000,Partly Cloudy,1.0,Rising,78,96,79,29.78,5,85,,CALM,,0,,76.0,,,,Moderate,96,3,,,,,37.5,,,,,,,,,
156,97502,observation,1547964900,97502,Sorong,1547953200,D,88,30,3000,Partly Cloudy,2.0,Falling,73,96,61,29.77,5,88,250.0,WSW,,7,,,,,,Extreme,96,11,,,,,37.5,,,,,,,,,
157,97502,observation,1547975700,97502,Sorong,1547964000,D,89,34,3400,Fair,2.0,Falling,76,99,65,29.7,6,89,270.0,W,,8,,,,,,High,99,6,,,,,25.0,,,,,,,,,
158,97502,observation,1547986500,97502,Sorong,1547974800,D,85,34,3400,Fair,1.0,Rising Rapidly,77,94,77,29.72,4,85,330.0,NNW,,6,,,,,,Low,94,0,,,,,25.0,,,,,,,,,
159,97502,observation,1547997300,97502,Sorong,1547985600,N,81,29,2900,Partly Cloudy,1.0,Rising,74,86,81,29.79,4,81,60.0,ENE,,2,89.0,,,,,Low,86,0,,,,,37.5,,,,,,,,,
160,97502,observation,1548008100,97502,Sorong,1547996400,N,80,29,2900,Partly Cloudy,2.0,Falling Rapidly,76,85,89,29.78,4,80,30.0,NNE,,2,,,,,,Low,85,0,,,,,37.5,,,,,,,,,
161,97502,observation,1548018900,97502,Sorong,1548007200,N,78,29,2900,Partly Cloudy,2.0,Falling,76,79,96,29.74,4,78,150.0,SSE,,2,,,,,,Low,79,0,,,,,37.5,,,,,,,,,
162,97502,observation,1548029700,97502,Sorong,1548018000,D,78,30,3000,Partly Cloudy,1.0,Rising Rapidly,76,81,93,29.75,4,78,70.0,ENE,,3,,,,,,Low,81,0,,,,,37.5,,,,,,,,,
163,97502,observation,1548040500,97502,Sorong,1548028800,D,84,30,3000,Partly Cloudy,1.0,Rising,78,96,81,29.79,5,84,70.0,ENE,,6,,76.0,,,,Moderate,96,3,,,,,37.5,,,,,,,,,
