,Loc
0,"(-12.5009,136.2708), East Arnhem, Northern territory, AU"
1,"12 Old Mill Lane Wetlands (Waiotoi River), Whangarei District, NZ-NTL"
2,"28 Lakeview Dr, Terrace Bay, Ontario, Canada"
3,"61 Celia Street, Stratford, Taranaki, New Zealand"
4,"Addis Ababa, Ethiopia"
5,"Ade, Ethiopia"
6,"Aeropuerto Internacional Almirante Marcos A. Zar, Rawson, Argentina"
7,"Afrak Mountains, Indonesia"
8,"Al Ain, United Arab Emirates"
9,"Albury, Australia"
10,"Aledeghi Wildlife Reserve, Ethiopia"
11,"Alice Springs, Australia"
12,"Alotau, Papua New Guinea"
13,"Altinkum Plaji, Cyprus"
14,"Altos del Maria, Panama"
15,"Ambosta, Spain"
16,"Anchorage, Alaska"
17,"Anthony Municipal Lake, Harper, Kansas"
18,"Aore Island, Vanuatu"
19,"Apache Springs, New Mexico"
20,"Apoteri, Guyana"
21,"Aquiraz, Brazil"
22,"Arctic Bay, Baffin, Nunavut, Canada"
23,"Arikhiya Farm, Qatar"
24,"Arniston, South Africa"
25,"Aroya, Cheyenne County, Colorado, United states"
26,"Arpela, Finland"
27,"Arthur's Pass National Park, New Zealand"
28,"Asmara, Eritrea"
29,"Asupmatoma, Mexico (north San Cristóbal)"
30,"Atlanta, Georgia"
31,"Auckland Airport, Manukau City, New Zealand"
32,"Auckland Island, New Zealand"
33,"Awarua Bay -- Eastern end, Southland District, New Zealand"
34,"Awassa, Ethiopia"
35,"Aysén, Chile"
36,"Bahia Jara, Chile Chico, Chile"
37,"Bahir Dar, Ethiopia"
38,"Bajadas Grandes, Mexico"
39,"Balclutha, New Zealand"
40,"Bali, Indonesia"
41,"Ballard, California"
42,"Ballard, Canada"
43,"Bamaga, Australia"
44,"Bamaga, Northern Peninsula Area, Queensland, Australia"
45,"Banaue hotel, Banaue, Luzon, Phillipines"
46,"Banaue hotel, Phillipines"
47,"Bandar Udara Umbu Mehang Kunda, Nusa Tenggara Timur, Indonesia"
48,"Banjul, The Gambia"
49,"Bannockburn, New Zealand"
50,"Banyuwangi, Indonesia"
51,"Baoshan, China"
52,"Barcelona, Spain"
53,"Barinas, Venezuela"
54,"Barkley, Australia (near Lakewoods Conservation Covenant)"
55,"Barkly, Australia (north of Tennant Creek, south of Warumungu)"
56,"Barraba, Australia"
57,"Barred Creek, Broome, Australia"
58,"Barrow Island, Australia"
59,"Baruipur Marches, South 24 Parganas, West Bengal, India"
60,"Bastimentos Island, Panama"
61,"Bastimentos island, Panama"
62,"Batsfjord, Norway"
63,"Batsfjord, Sweden"
64,"Bay of Islands, Australia"
65,"Bear Head Lake, St. Louis, Minnesota, United states"
66,"Beaver Crossing, Alberta, Canada"
67,"Beckmen Vineyards,  Canada"
68,"Beechey Island, Baffin, Nunavut, Canada"
69,"Beijia Harbour, Leizhou, China"
70,"Beijing Botanical Garden, Beijing, China"
71,"Beit HaArava, Israel"
72,"Belize City, Belize"
73,"Belmopan, Belize"
74,"Bench Island, Southland District, New Zealand"
75,"Bent, Colorado (south of La Junta)"
76,"Bent, New Mexico"
77,"Berlevag, Norway"
78,"Bethany Park Camp, Tasman District, New Zealand"
79,"Biedma, Argentina (Península Valdés)"
80,"Bindarrabi Bush Camp (Koreelah National Park), Tenterfield, New South Wales, AU"
81,"Binya State Forest, Carrathool, Australia"
82,"Birdsville, Australia"
83,"Biscayne National Park, Miami-Dade, Florida"
84,"Bluff Highway, Invercargill City, New Zealand"
85,"Bluntzer, Texas"
86,"Boa Vista, Cape Verde"
87,"Boat Mountain Nature Reserve, australia"
88,"Boca Raton, Florida"
89,"Bocas del Toro Province, Panama"
90,"Bogani Nani Wartabone--Malibagu Road, Sulawesi Utara, Indonesia"
91,"Bogota, Colombia"
92,"Borneo Highland Resort, Malasia (south of Kampung Sapit)"
93,"Bosque de Proteccion Pui Pui, Peru"
94,"Bosque pertrificado Sarmiento, Sarmiento, Argentina"
95,"Bou-Hedma National Park, Tunisia"
96,"Brandberg White Lady Lodge, Namibia (east of Brandberg West Mine)"
97,"Brandon, Canada"
98,"Bread and Butter Caye, Belize"
99,"Brown River/ Vanapa River Lowlands, Papua New Guinea"
100,"Brownsville, Texas"
101,"Brule Lake campsite, Cook, Minnesota, United States"
102,"Brusque, Brazil"
103,"Buellton, California"
104,"Buenaventura, Colombia"
105,"Buffalo Creek, Roper Highwy Elsey (-15.0039, 133.2803), Roper Gulf, Northern Territory, Australia"
106,"Bukit Lemba, Maluku Utara, Indonesia"
107,"Burdekin, Australia - Queensland"
108,"Burke, Australia (east of Lawn Hill (Arthur Creek) Resources Reserve)"
109,"Burnhope Resevoir, Durham, England"
110,"Bylot Island, Baffin, Nunavut, Canada"
111,"Bylot Island, Baffin, Nunavut, Canada (south of Sirmilik National Park)"
112,"Bylot Island, Black Mountains, Baffin, Nunavut, Canada"
113,"Bylot, Baffin, Nunavut, Canada (north of Sirmilik National Park)"
114,"Bälinge, Sweden"
115,"Caaguazú, Paraguay"
116,"Cabra Coral, La Vina, Argentina"
117,"Cacalotepec, Puebla, Mexico"
118,"Cachoeira do Cerradao, Minas Gerais, Brazil"
119,"Cagar Alam Panua, Gorontalo, Indonesia"
120,"Cali, Colombia"
121,"Callao District, Lima District, Peru"
122,"Camaguay, Cuba"
123,"Campbell islands, new zealand"
124,"Campo Kilampa-Tala Canada, Pocho, Argentina"
125,"Cania Gorge National Park, North Burnett, Queenland, AU  (24.7241,150.9939)"
126,"Cania Gorge Tourist Retreat, North Burnett, Queensland, AU"
127,"Canoabo, Venezuela"
128,"Cape Aguhlas, South Africa"
129,"Cape Bruny, Kingsborough, Tasmania, Australia"
130,"Cape Cross, Namibia (Dorob National Park)"
131,"Cape Reinga (-34.4287,172.6794), Far North District, NZ-NTL"
132,"Cape Woolamai, Phillip Island Nature Park, Australia"
133,"Capetown, South Africa"
134,"Cardiff, Alberta, Canada"
135,"Cariboo, British Columbia, Canada"
136,"Cariló, Argentina"
137,"Carlos Pellegrini y Laguna Iberá, Argentina (in Parque Nacional Iberá)"
138,"Carlton Park Community Club, Prince Albert, Saskatchewan, Canada"
139,"Carmelita, Belize"
140,"Carmilla Beach, Isaac, Queensland, Australia"
141,"Carretera Satipo, Peru"
142,"Carrisillar, Venezuela (southwest of Parque Nacional Yurubí; in the mountains)"
143,"Carrizal, Quita Soles, Venezuela (Northeast of Pico Humboldt)"
144,"Carson Wetland, Prince George, Virginia (south of Richmond and west of Norfolk)"
145,"Casablanca, Morocco"
146,"Casca D'Anta waterfall Parque Nacional da Serra da Canastra, Sao Roque de Minas, Brazil"
147,"Cascada Los Huenchos, Mexico (east of Tobasco, west of Ojocaliente)"
148,"Cascade, Montana (Southwest of Great Falls, MT)"
149,"Catacamas, Honduras"
150,"Catlins Forest Park, Clutha District, New Zealand"
151,"Cayo Romano, Cuba "
152,"Centre Faragu, Senegal (north of Fathala Wildlife Reserve)"
153,"Cerro Bandera, Cabo de Hornos, Chile"
154,"Changqing Reserve, China"
155,"Charcas, San Luis Potosi, Mexico"
156,"Charlotteville, Trinidad and Tobago"
157,"Chena, Alaska"
158,"Chetumal, Mexico"
159,"Chiang Mai, Thailand"
160,"Chiang Rai, Thailand"
161,"Chiapas, Mexico"
162,"China Agricultural Museum, Maizidian Subdistrict, Beijing, China"
163,"Chobe National Park (Savuti Region), Botswana"
164,"Chos Malal, Argentina (South of Volcan Domuyo)"
165,"Christmas Hills Raspberry Farm, Meander Valley, Tasmania, Autralia"
166,"Cienfuegos, Cuba"
167,"Cisnes, Chile"
168,"Ciudad Eten, Mexico"
169,"Ciudad de la Paz, Equitorial New Guinea"
170,"Civitavechia, Italy"
171,"Cloudy Bay Road, South Bruny Island, Kingborough, Tasmania, Australia"
172,"Cloudy Bay, Bruny Island, Kingborough, Tasmania, Australia"
173,"Cloudy Bay, Bruny Island, Tasmania, Australia"
174,"Cloverdale, Arizona"
175,"Coatzacoalcos, Mexico"
176,"Cochabamba, Bolivia"
177,"Cockato Lake, Naracoorte and Lucindale, South Australia, Australia"
178,"Codfish Island, Sealers Bay, New Zealand"
179,"Colaco playa, Calbuco, Chile"
180,"Coles County, Illinois, United States"
181,"Collingwood Estuary, Tasman District, New Zealand"
182,"Colusa, California"
183,"Colón, Colombia"
184,"Comitán, Mexico"
185,"Concepción de Buenos Aires, Mexico"
186,"Congress, Yavapai, Arizona"
187,"Congress, Yavapai, Arizona, "
188,"Cook, Australia"
189,"Coot Lake, Yukon, Canada"
190,"Copperton, South Africa"
191,"Cordova, Alaska"
192,"Crestone, Colorado"
193,"Crowne Plaza Resort, Salalah, Oman"
194,"Crowne Plaza, Port Moresby, Papua New Guinea"
195,"Cuesta Chica, Cañada Morelos, Puebla, Mexico"
196,"Cueva Mini lodge and adventure, Eldorado, Argentina"
197,"Cuiabá, Brazil"
198,"Curio Bay, Southland District, New Zealand"
199,"Curitiba, Brazil"
200,"Cusco, Peru"
201,"Córdoba, Mexico"
202,"Da Nang, Vietnam"
203,"Daffodil Bay, Sandy Point, Invercargill City, New Zealand"
204,"Dahariz Beach-Khor End, Oman"
205,"Dakar, Senegal"
206,"Date Creek Ranch Yavapai, Arizona"
207,"De Hoop Nature Reserve, South Africa"
208,"De Hoop Reserve, South Africa"
209,"De Mond Nature Reserve, South Africa"
210,"Decan Wildlife Refuge, Djibouti"
211,Denali National Park and Preserve
212,"Denali National Park, Alaska"
213,"Denpasar, Indonesia"
214,"Deo Nui San Pass, Vietnam"
215,"Deobali Jalah (26.247,92.604), Nagaon, India"
216,"Derby-West Kimberley, Australia - Western Australia"
217,"Diamond Head Road, Crowdy Bay National Park, New South Wales, AU"
218,"Diofior, Senegal"
219,"Disappointment Island, New Zealand"
220,"Dog Creek, Cariboo, British Columbia, Canada"
221,"Douala, Cameroon"
222,"Doughboy Bay, Stuart Island, New Zealand"
223,"Douglass, Texas"
224,"Dover Air Force Base, Kent, Delaware, United States"
225,"Dubach, Louisiana"
226,"Duiwenhoks River mouth, South Africa"
227,"Dulecha, Ethiopa"
228,"Durack River, Wyndham East Kimberley, Australia (southeast of Drysdale River National Park and west of Parry Lagoons Nature Reserve"
229,"East of Bandana State Forest, west of Presho Forest Reserve, Australia"
230,"East of El Hammam, Morrocco"
231,"Eau Claire, Wisconsin, USA"
232,"Edge Hill Provincial Park, Thompson-Nicola, Canada"
233,"Edison BBS Rte--start, El Paso County, Colorado, United states"
234,"Edmonton, Alberta, Canada"
235,"Ein Al-Auja, Israel"
236,"Ejido San José Teña, Mexico (north of Mexico City, southwest of Actopan)"
237,"El Baul, Venezuela"
238,"El Jadida, Morocco"
239,"El Junquito, Venezuela (west of Caracas)"
240,"El Mexquite, Mexico (just east of Jesus Gómez Portugal)"
241,"El Nido, Philippines"
242,"El Palmar, Bolivar, Venezuela"
243,"El Questro, Wyndham-East Kimberly, Australia"
244,"Ellicott, El Paso County, Colorado, United States"
245,"Embrapa Clima Temperado, Rio Grand do Sul, Brazil"
246,"Enderby Island, New Zealand"
247,"Ensenada, Mexico"
248,"Eocheong Island, South Korea"
249,"Ernest Island, New Zealand"
250,"Esmeraldas, Ecuador"
251,"Esperanza, Mexico"
252,"Estagfirullah, Turkey"
253,"Estancia Virocay (AICA CR15), Santo Tome, Argentina"
254,"Esteli, Nicaragua"
255,"Ester, Alaska"
256,"Esteros de Farrapose e Islas del Río Uruguay, Uruguay (Uruguay River, south of Concepción del Uruguay)"
257,"Estrada Caleta Cordova, Escalante, Argentina"
258,"Estrada Geral do Braco (-27.1096,-48.7802), Camboriu, Brazil"
259,"Estrada Lumiar-Aldeia Velha (-22.395,-42.302), Rio de Janeiro, Brazil"
260,"Estrada Parque Nacional doCaparao (-20.41,-41.837), Minas Gerais, Brazil"
261,"Estrada do Helinho, Rio de Janeiro Brazil"
262,"Etah, Greenland"
263,"Etosha National Park, Namibia"
264,"Eunice, Louisiana"
265,"Everglades City, Florida"
266,"Fakhrabad, Iran"
267,"Fangshan Township, Taiwan"
268,"Far North-- Lake Waiporohita, Far North District, New Zealand"
269,"Fawcett Lake, Alberta, Canada"
270,"Fazenda rio Vermelho, Rio de Janeiro, Brazil"
271,"Fiordland National Park Lodge, Southland District, New Zealand"
272,"Fiordland National Park, Anchor Island, New Zealand"
273,"Fiordland National Park, Mirror Lakes, New Zealand"
274,"Fiordland National Park, New Zealand"
275,"Fiordland National Park--Milford Sound, Southland District, New Zealand"
276,"Fishhook, Alaska"
277,"Flamingo Lake, Oman"
278,"Flea Bay, Christchurch City, New Zealand"
279,"Flood Reserve Road, Lismore, New South Wales, AU"
280,"Florencia, Colombia"
281,"Florentino Ameghino, Argentina (North of Comodoro Rivadavia and south of Península Valdés, Argentina)"
282,"Florianópolis, Brazil"
283,"Fly River at Drimdenasuk, Papua New Guinea"
284,"Forever Wild Shared Earth Reserve, Tablelands, Australia"
285,"Fort Lauderdale, Florida"
286,"Fort McMurray, Alberta, Canada (north of Kinosis, east of Cheecham)"
287,"Fort Nelson, British Columbia, Canada"
288,"Fort Nelson, Canada"
289,"Fort Simpson, Northwest Territories, Canada"
290,"Fort Smith, Canada"
291,"Fortaleza, Brazil"
292,"Fortrose Estuary, New Zealand"
293,"Foz do Iguacu, Brazil"
294,"Frederick Sound, Wrangell-Petersburg, Alaska (west of Kake)"
295,"Freeport, Florida"
296,"Frövisjön - Plattformen, Sweden"
297,"Futaleufú, Argentina (Reserva Nacional Futaleufú)"
298,"Gamadji Saré, Senegal"
299,"Gang Ranch, Cariboo, Canada"
300,"General Conesa, Argentina"
301,"Georgetown Botanical Gardens, Georgetown, Guyana"
302,"Georgetown, Australia (West of Mount Surprise, south of Abingdon Downs)"
303,"Georgetown, Guyana"
304,"Gereja solavide Warimark, Waigeo, Papua Barat, Indonesia"
305,"Gerhardsville, South Africa"
306,"Gilman, Sandoval, New Mexico"
307,"Gizo, Ghizo Island, Solomon Islands"
308,"Glasgow, Montana"
309,"Glendhu Bay, Otago, New Zealand (Queenstown-Lakes District)"
310,"Gold Coast, Australia"
311,"Gondar, Ethiopia"
312,"Goulds Lagoon Wildlife Sanctuary, Glenorchy, Tasmania, Australia"
313,"Goushicao, Xiaolongmen, Beijing,China"
314,"Grand Prairie, Alberta, Canada"
315,"Great Nicobar Biosphere reserve, Nicobar, Andaman and Nicobar Islands"
316,"Greater Bendigo, Australia (Costerfield State Forest"
317,"Greenpoint Domain and Boardwalk, Invercargill City, New Zealand"
318,"Griffith, Australia"
319,"Grosse Spitzkoppe Nature Reserve, Namibia"
320,"Grotto Bay, South Africa"
321,"Grímsey, Iceland"
322,"Guatemala City, Guatemala"
323,"Guayana City, Venezuela"
324,"Guaymas, Mexico"
325,"Gubei creekbed near xinchengzi, China"
326,"Gunung Sahengbalira, Sulawesi Utara, Sangihe Island, Indonesia"
327,"Gunung Tunak Deer Park, Nusa Tengggara Barat, Indonesia"
328,"Gurugram, India"
329,"Hacienda Baru, Cost Rica"
330,"Hacienda Baru, Costa Rica"
331,"Hamilton, Ontario, Canada"
332,"Hamnøy, Norway"
333,"Hawker, Australia (south of Ikara Flinders Ranges National Park)"
334,"Healy Lake, Southeast Fairbanks, Alaska"
335,"Heaphy Track, Kahurangi National Park, Tasman district, New Zealand"
336,"Helena Bay, Whangarei District, NZ-NTL"
337,"Henrietta, Texas"
338,"Hepburn, Australia (Rise and Shine Bushland Reserve)"
339,"Hermosa, New Mexico"
340,"Hermosillo, Mexico"
341,"Hertfordshire, Great Britain - England"
342,"Heyfield Racecourse Wetlands, Wellington, Victoria, Australia"
343,"Hluhluwe, South Africa"
344,"Holme, Cambridgeshire, England"
345,"Holy Shelter Game Land, Pender, North Carolina"
346,"Hornborgasjön--Hångers udde, Sweden"
347,"Hornborgasjön--Naturum, Sweden"
348,"Hotel Fazenda Monte Verde Golf & Resort, Vargem Alta -ES, Brazil"
349,"Howae Island, Manus Islands, Papua New Guinea"
350,"Huon Valley, Tasmania, Australia (near Ida Bay)"
351,"Hurd Point Proper, Macquarie Island, Australia"
352,"Hwange National Park, Zimbabwe"
353,"Hwy 3, Mackenzie River crossing, Northwest Territories, Canada"
354,"Hôi An, Vietnam"
355,"Ihla do Bananal, Brazil"
356,"Illawarra Creek, Top Springs, Australia"
357,"Illimo, Peru"
358,"Ilparpa Claypans Crown Land Reserve, Alice Springs, Northern Territory, Australia"
359,"Inala, Kingborough, Tasmania, Australia"
360,"Invercargill Estuary Shellbanks, Invercargill City, New Zealand"
361,"Invercargill, New Zealand"
362,"Iquitos, Peru"
363,"Irene Country Club, South Africa"
364,"Iron Range National Park, Cook, Australia"
365,"Isla Hornos, Cabo de Hornos, Chile"
366,"Isla Pescadores, Lima District, Peru"
367,"Isla Santa Maria, Coronel, Chile"
368,"Islas del Ibicuy, Argentina (north of Buenos Aires)"
369,"Istituto Nacional Mata Atlantica, Stana Teresa, Brazil"
370,"Jaco, Costa Rica"
371,"Jama, Ecuador"
372,"Jardim, Brazil"
373,"Jebel Hafit, United Arab Emirates (near Al Ain)"
374,"Jequie, Brazil"
375,"Jimma, Ethiopia"
376,"Jl. Trans Halmahera Hwy, (1.013575, 127.951813), Maluku Utara, Indonesia"
377,"Joinville, Brazil"
378,"Jokiniemen Kissahoitola,Tyrnava, Finland"
379,"Junzi Peak, China (near Sanming)"
380,"Just south of Dalian Xijiao National Forest Park, China"
381,"Kabanskiy Zakaznik, Russia"
382,"Kaeo, New Zealand"
383,"Kafkas University Wetland, Turkey"
384,"Kahurangi National Park, New Zealand"
385,"Kai Kecil, Maluku, Indonesia"
386,"Kakadu National Park--South Aligator boatramp, West Arnhem, Northern Territory, AU"
387,"Kamloops, Canada"
388,"Kamorta, Nicobar, Indonesia"
389,"Kampung Sapit, Malaysia"
390,"Kamtabai Homestay, Waigeo, Papua Barat, Indonesia"
