,Loc
391,"Kanibarazan wetland, Iran"
392,"Kanuti Lake, Yukon-Koyukuk, Alaska"
393,"Kapiti Island, Kapiti Coast District, NZ-WGN"
394,"Kapiti Island, Kapiti Coast District, New Zealand"
395,"Karaenta Forest, Sulawesi Selatan, Indonesia"
396,"Karakelong Island, Indonesia"
397,"Karatu, Tanzania"
398,"Kari Raja Islands, Papua Barat, Indonesia"
399,"Karibib, Namibia"
400,"Karungi, Sweden"
401,"Kawakawa Bay, Manukau City, Auckland, New Zealand"
402,"Kef El Doukhan ou Oued M'Zab, Algeria (near Ghardaia)"
403,"Kempeleenlahti Bay, Finland"
404,"Kenai Fjords National Park, Alaska"
405,"Kengting Holiday Hotel, Hengchun, Taiwan"
406,"Kenitra, Morocco"
407,"Kennedy Creek, Tablelands Highway, Barkly, Northern Territory, Australia"
408,"Keno City, Yukon"
409,"Kenora, Ontario, Canada"
410,"Kensington, New Zealand"
411,"Kenton-On-Sea, Eastern Cape, South Africa"
412,"Kepler Track - Iris Burn, Southland District, NZ"
413,"Key Largo, Florida"
414,"Keystone, Colorado"
415,"Kfar Ruppin fishponds, Israel"
416,"Khon Kaen, Thailand"
417,"Kidepo Valley National Park, Uganda"
418,"Killington, Vermont, USA"
419,"Kimbe Bay, Malumalu Island, Papua New Guinea"
420,"Kimbe Bay--Malumalu Island, Papua New Guina"
421,"Kingaroy, Australia"
422,"Kinmen, Taiwan"
423,"Knysna, South Africa"
424,"Ko Nang Yuan, Nang Yuan Island, Thailand"
425,"Koa Dunes, South Africa (southeast Aggeneys)"
426,"Kodiak Island, Alaska"
427,"Koforidua, Ghana"
428,"Koh Pad, Similan Islands, Thailand"
429,"Kolka, Latvia"
430,"Komatsu, Japan (near Ishikawa)"
431,"Komodo National Park, Nusa Tenggara Timur, Indonesia"
432,"Kourilehto, Finland"
433,"Kranshoek, South Africa (east of Knysa)"
434,"Kuaile Dao, China  (Southeast of Tangshan)"
435,"Kula-Haleakala Natl Park, Maui, Hawaii"
436,"Kulu River, Papua New Guinea"
437,"Kulu River, West New Britain Province, Papua New Guinea"
438,"Kundy Island, South District, New Zealand"
439,"Kundy Island, Southland District, New Zealand"
440,"Kuto Bay, Isle of Pines, New Caledonia"
441,"Kuto, Isle of the Pines, New Caledonia"
442,"Kynsna, South Africa"
443,"L'Agulhas, South Africa"
444,"La Ceiba, Honduras"
445,"La Crosse, Wisconsin, USA"
446,"La Foa, New Caledonia"
447,"La Mision to Ensenada, Mexico (northwest of Ensenada)"
448,"La Paz, Bolivia"
449,"La Victoria, Paraguay"
450,"Lady Alice Island, New Zealand"
451,"Lago Argentino, Argentina (East of Isla Wellington)"
452,"Lago Puelo, Argentina"
453,"Laguna Almoloya, Mexico (southeast of Toluca, west of Parque Nacional Cumbres del Ajusco)"
454,"Laguna La Colorada, Mexico (near San Juanito de Escobedo)"
455,"Lagune de Ghlissia, Tunisia (near Chott el Djerid)"
456,"Lake Abhe, Southeastern Shore, Djibouti"
457,"Lake Argyle, Australia"
458,"Lake Barambah, South Burnett, Australia (right by Wondai State Forest)"
459,"Lake Baringo, Kenya"
460,"Lake Bindegolly, Bulloo, Australia"
461,"Lake Cartcarrong, Moyne, Victoria, Australia"
462,"Lake Elphinstone, Isaac, Australia"
463,"Lake Hayes, New Zealand"
464,"Lake Hebema, Pondok Tiga, Papua, Indonesia"
465,"Lake Louise, Alaska"
466,"Lake Michelle, Noordhoek, Capetown, South Africa"
467,"Lake Murray Ecolodge, Western Province, Papua New Guinea"
468,"Lake Murray Lodge, Western Province, Papua New Guinea"
469,"Lake Thomson Hut, Southland District, New Zealand"
470,"Lalibela, Ethiopia"
471,"Lancaster, Pennsylvania"
472,"Landsbergaslatten, Uppsala Ian, Sweden"
473,"Languiñeo, Argentina (Piedra Parada, Northeast of Parque Nacional Corcovado)"
474,"Lantau South Country Park, Mui Wo, Hong Kong"
475,"Laoag Bypass Road - Padsan River, Laoag City, Phillipines"
476,"Laoag City, Phillipines"
477,"Laotieshan, China (near Dalian)"
478,"Lappi, Lumijoki, Finland"
479,"Las Calles, San Alberto, Argentina"
480,"Las Tablas, Panama"
481,"Lautamaa, Finland"
482,"Leamington, Michigan"
483,"Liberia, Costa Rica"
484,"Lighthouse, South Andaman, Andaman and Nicobar Islands"
485,"Limestone Gorge Gregory National Park, Australia"
486,"Limon, Costa Rica"
487,"Lincolnshire, England"
488,"Little Barrier Island, Auckland City, New Zealand"
489,"Little Shuswap Lake Home, Columbia-Shuswap, British Columbia, Canada (northeast of Kamloops)"
490,"Little Waihi estuary, Western Bay of Plenty District, NZ-BOP"
491,"Llanos de Pozo de Agua, Costa Rica (near Palo Verde National Park)"
492,"Lloydminster, Saskatchewan, Canada (By Bousquet Lake, southwest of Goodsoil)"
493,"Lodden, Australia (Mount Korong Nature Conservation Reserve)"
494,"Lola Island--Zipolo Habu Resort, Soloman Islands"
495,"London, Great Britain - England"
496,"Long Sound (east of Only Island), New Zealand"
497,"Lore Lindu National Park--Anaso Track, Sulawesi Tengah, Indonesia"
498,"Los Tulipanes, Mexico (east Sierra de Lobos)"
499,"Lubango, Angola"
500,"Lune Plain, Huon Valley, Tasmania, Australia"
501,"Lupi Hyllykallio, Seinajoki, Finland"
502,"Lyndhurst, Australia"
503,"Ma'ale Adumim, Israel"
504,"Ma'ale Efraim (32.081, 35.38), Israel"
505,"Ma'ale Efraim, Israel"
506,"MacDonnell, Australia (west of Santa Teresa)"
507,"Machala, Ecuador"
508,"Mackay, Australia - Queensland"
509,"Maclaren Bay, Adams Island, New Zealand"
510,"Macon, Georgia"
511,"Macquarie Island, Australia"
512,"Madibira (-8.216,34.835), Mbeya Region, Tanzania"
513,"Mahaicony River, Mahaicony, Guyana"
514,"Maiquillahue, Los Rios, Chile"
515,"Makbon Road, Papua Barat, Indonesia"
516,"Malagufuk, Papua Barat, Indonesia (northeast of Sorong)"
517,"Malasi Lake, Cabagan, Phillipines"
518,"Malta, Montana"
519,"Maluku Utara, Indonesia (Southwest of Halmahera)"
520,"Mana Island, Porirua City, NZ"
521,"Managua, Nicaragua"
522,"Manas National Park-- Bhuyanpara (Eastern Range), Baksa, India"
523,"Manaus, Brazil"
524,"Manchester, New Hampshire, USA"
525,"Mandeville, New Zealand"
526,"Mangatutu Forest, New Zealand"
527,"Mangere Wastewaster Treatment Plant, Manukau City, New Zealand"
528,"Manjimup, Australia"
529,"Manokwari, Indonesia"
530,"Manta, Ecuador"
531,"Mar de Cobo, Argentina"
532,"Mara Triangle, Kenya"
533,"Marahau, Tasmam District, New Zealand"
534,"Maratua Island, Indonesia"
535,"Mareeba Wetlands, Tablelands, Australia"
536,"Marrakai, Australia (south of Djukbinj National Park)"
537,"Martin, North Carolina (on Roanoke River, east of Raleigh,NC)"
538,"Mason Bay, Steward Island, New Zealand"
539,"Mata do Caetes, Espirito Santo, Brazil"
540,"Matapouri Bay, New Zealand (east of Matapo)"
541,"Mataraua Forest, Northland, New Zealand (north of Donnelly's Crossing)"
542,"Matina, Costa Rica (near Parque Nacional Barbilla)"
543,"Maui, Hawaii"
544,"Maulana Azad Rd, Nagaon, India"
545,"Mbe, Republic of the Congo"
546,"Mboro, Senegal (north of Thies)"
547,"McLeods Dam, Victoria-Daly, Australia (East of Timber Creek)"
548,"Mclaren Falls Park, Western Bay of Plenty District, New Zealand"
549,"Medellín, Colombia"
550,"Medicine Lake, Sheridan, Montana ( Northeastern Montana, near Fort Peck Indian Reservation)"
551,"Menggitimbe, Nusa Tenggara Timur, Indonesia"
552,"Merluna Station, Cook, Queensland, Australia"
553,"Merrimas Villa Resort, Simpang Mengayau, Malaysia"
554,"Mersey Valley, Manchester, Great Britain - England"
555,"Mesa Las Prenada, Aguascalientes, Mexico"
556,"Metung, East Gippsland, Victoria, AU"
557,"Miami, Florida"
558,"Miami-Yoder School, Rush, Colorado"
559,"Middleton Island, Alaska"
560,"Middleton-in Teesdale, Durham, England"
561,"Midland, Michigan, USA"
562,"Mifflin, Pennsylvania"
563,"Mikhmannim, Israel (east of Karmiel)"
564,"Milford Track - Glade Wharf to Clinton Hut, Southland 9679, New Zealand"
565,"Millicent, Australia"
566,"Milne Bay Province (-10.266751, 150.50144), Papua New Guinea"
567,"Milne Bay Province (-10.266751,150.50144), Papua New Guinea"
568,"Miniyeri, Australia"
569,"Mitú, Colombia"
570,"Mkhuze, South Africa"
571,"Moapa, Nevada, United States"
572,"Mobarakiyeh, Iran"
573,"Mokala National Park, South Africa"
574,"Molibagu Road, Bogani Nani Wartabone National Park, Sulawesi Utara, Indonesia"
575,"Monarch, Colorado"
576,"Monkey River Town, Belize"
577,"Mont Koghi, New Caledonia"
578,"Montague Island Nature Conservation Reserve, Eurobodalla, Australia"
579,"Montaña de Congolón, Honduras"
580,"Montecolina Bore, Australia (just east of Lake Blanche)"
581,"Monterrey, Mexico"
582,"Monumento Natural Laguna de los Cisnes, Porvenir, Chile (east of Punta Arenas)"
583,"Mornington Wildlife Sanctuary, Derby-West Kimberley, Australia (King Leopold Ranges Conservation Park)"
584,"Morro Reuter -- Estrada Jose Klauck, Rio Grande do Sul, Brazil"
585,"Morro Reutra--area geral, Rio Grande do Sul, Brazil"
586,"Mosgiel, New Zealand"
587,"Mosgiel, New Zeland"
588,"Mosul Lake--dam outlet, Iraq"
589,"Motoqua, Utah, United States"
590,"Mount Amasa, Israel (near Har Amasa)"
591,"Mount Augustus National Park, Upper Gascoyne, Australia"
592,"Mount Burns, Fiordland National Park, New Zealand"
593,"Mount Isa, Australia"
594,"Mount Malindang Range Natural Park, Philippines"
595,"Mount Peter Hawk Watch, Orange, New York"
596,"Mount Rairaka, Bougainville Island, Papua New Guinea"
597,"Mount Tagubud, New Bataan, Philippines"
598,"Mount Webb National Park, Cook, Australia"
599,"Mountain Zebra National Park, South Africa"
600,"Mt. Iraya, Basco, Batanes, Phillipines"
601,"Mt. Iraya, Basco, Phillipines"
602,"Mt. Kilkerran river camp, Fergusson Island, Papua New Guinea"
603,"Mt. Tod Mine, Roper Gulf, Australia (west of Nitmiluk National Park)"
604,"Mt. Tsetserra, Mozambique"
605,"Mu Ko Surin National Park, Thailand"
606,"Mulukuku, Honduras"
607,"Mundy Terrace, Robe, South Australia, Australia"
608,"Mungalalu Truscott Air Base, Wyndham-East Kimberley, Australia (near Mary Island/ Kalumburu)"
609,"Muravyevka, Russia"
610,"Murray, Australia (Murray Valley Regional Park)"
611,"Murray-Sunset National Park, Lake Walla Walla, Mildura, Australia"
612,"Mutare, Zimbabwe"
613,"Mutianyu Great Wall, China"
614,"Mwatate, Kenya"
615,"Mérida, Mexico"
616,"Naepaepa Mountain, San Cristobal, Solomon Islands"
617,"Nagana, South Africa"
618,"Nakhon Sawan, Thailand"
619,"Namar, Maluku, Indonesia (east of Pulau Uhiwa)"
620,"Nan, Thailand"
621,"Nanegal, Ecuador"
622,"Nanpu Town General, Binhaizhen, China"
623,"Naples, Florida"
624,"Naracoorte, Australia"
625,"Nature's Valley, South Africa (South of Garden Route National Park)"
626,"Neale Junction Nature Reserve, australia"
627,"Necochea, Argentina"
628,"Nenana, Yukon-Koyukuk, Alaska"
629,"New Delhi, India"
630,"New Mapoon sweage ponds, Norther Peninsula Area, Queensland, Australia"
631,"Newcastle Waters, Australia"
632,"Nggela Pile Island, Solomon Islands"
633,"Nigila, Milne Bay, Papua New Guinea"
634,"Nigila, Papua New Guinea (east of Alotau)"
635,"Nimbokrang, Indonesia (west of Jayapura)"
636,"Nimbokrang--forest near village, Papua, Indonesia"
637,"Nimbokrang--forest viewpoint, Papua, Indonesia (-2.601,140.062)"
638,"Ninh Bin, Vietnam"
639,"Nitmiluk, Australia"
640,"Nokkala, Finland"
641,"Non Moncona Virgin Lodge, San Pedro, Argentina"
642,"Noormarkku, Finland"
643,"Normanton-Floraville Rd, Bynoe River crossing, Carpentaria, Queensland, Australia"
644,"North Cook Lake Natural Area, Edmonton, Alberta Canada"
645,"North Maluku, Jalan Sofifi - Dodinga (0.8091, 127.6838), Indonesia"
646,"North Uthungulu (-27.9358,32.2394), South Africa"
647,"North Yorkshire, England"
648,"North of Lake Argyle, South of Kununurra and southeast of Parry Lagoons Nature Reserve, Wyndham-East Kimberley, Australia"
649,"North of Ngukurr, australia"
650,"Northeast Top End, Australia (Anniversary Creek near Litchfield National Park)"
651,"Northeast island, New Zealand"
652,"Northern Rockies, British Columbia, Canada"
653,"Northwest of Wattle Hill, South of Latrobe Bushland Reserve, Australia"
654,"Nudibranch Homestay, Papua Barat, Indonesia"
655,"Nueva Guinea, Nicaragua"
656,"Nyeri, Kenya"
657,"Nyermilang Park (-37.87567,147.92822), East Gippsland, Victoria, AU"
658,"Oaxaca, Mexico"
659,"Obo Station, Papua New Guinea"
660,"Obo, Papua New Guinea (north of Erambo, south of Aiambak)"
661,"Ogushigo, Japan"
662,"Ohoililur Beach, Maluku, Indonesia"
663,"Ohope Scenic Reserve, Whakatane District, New Zealand"
664,"Okahukura, New Zealand"
665,"Okaukuejo, Namibia"
666,"Olivas, California"
667,"Omaha Bay Vineyard, Rodney District, Aukland, NZ"
668,"Opalton, Australia"
669,"Opotiki--Hikuwai Beach, Opotiki District, New Zealand"
670,"Orokonui Ecosanctuary, Dunedin City, New Zealand"
671,"Osceola, Florida (just east of Deer Park)"
672,"Otara, New Zealand"
673,"Otero, Colorado (north of Comanche National Grassland)"
674,"Otira Valley, New Zealand"
675,"Overberg DC, South Africa"
676,"Palmar-Rio Grande, Bolivar, Venezuela"
677,"Palmuag, Namibia"
678,"Panama City, Florida"
679,"Panama City, Panama"
680,"Pango Point, Port Vila, Vanuatu"
681,"Papakura--upper Pahurehure Inlet, Papakura District, NZ-AUK"
682,"Papua Barat, Indonesia"
683,"Papua New Guinea LNG (-9.3559,147.0306), Papua New Guinea"
684,"Papua Paradise Eco Resort, Papua, Barat, Indonesia"
685,"Parauapebas, Brazil"
686,"Parque Ecologico El Haya, Veraruz, Mexico"
687,"Parque Estadual Intervales, Sao Paulo, Brazil"
688,"Parque Estadual de Serra do Mar-Nucleo Cunha, Sao Paulo, Brazil"
689,"Parque Etnobotánico Omora, Cabo de Hornos, Chile"
690,"Parque Nacional El Tamá, Venezuela (South of San Cristobal)"
691,"Parque Nacional El Tepozteco, Mexico"
692,"Parque Nacional Huatulco, Oaxaca, Mexico"
693,"Parque Nacional Macarao, Venezuela (West of Caracas)"
694,"Parque Nacional Nahuelbuta, Chile"
695,"Parque Nacional Sierra Nevada, Venezuela ("
696,"Parque Nacional Sierra Nevada, Venezuela (just north of Pico Bolívar)"
697,"Parque Nacional Sierra de San Pedro Mártir, Baja California, Mexico"
698,"Parque Nacional Sierra de San Pedro Mártir, Mexico"
699,"Parque Nacional Sierra de la Culata, Venezuela (northeast of Venezuela)"
700,"Parque Nacional da Serrra do Gandarela (-20.1701,-43.7858), Minas Gerais, Brazil"
701,"Parque Nacional de Boa Nova, Brazil"
702,"Parque Nacional de Sao Joquim, Brazil"
703,"Parque Nacional do Itatiaia--area geral, Rio de Janeiro, Brazil"
704,"Parque Provincial Mocona, San Pedro, Argentina"
705,"Parque Provincial Salt Encantado, Misiones, Argentina"
706,"Parque tematico (-31.611,-52.517), Rio Grade do Sul, Brazil"
707,"Parry Lagoons Nature Reserve, Wyndham-East Kimberley, Australia"
708,"Parry Lagoons Nature Reserve--Marglu Billabong, Wyndham-East Kimberley, Western Australia, Australia"
709,"Parua Bay, Whangarei District, NZ-NTL"
710,"Pasado Cruce del Valle Simpson, Coyhaique, Chile"
711,"Pasco, Florida (west of Dade City)"
712,"Patsola, Finland"
713,"Payogasta, Cachi, Argentina"
714,"Peaceful Bay, Australia"
715,"Pedra de Tres Pontoes, Afonso Claudio, Brazil"
716,"Pedra de Tres Pontoes, Brazil"
717,"Pengilly Scrub, Light, Australia (north of Adelaide)"
718,"Penguin Island, Rockingham, Australia"
719,"Peter Haven, Garove Island, Papua New Guinea"
720,"Peñas Blancas, Costa Rica"
721,"Picket Wire Canyon, Otero, Colorado (Comanche National Grassland)"
722,"Pinas, Ecuador"
723,"Pine Creek, Australia (east of Nitmiluk National Park)"
724,"Pingtung Haifeng Wetland, Taiwan"
725,"Pingtung--Yingda Eco Farm, Taiwan"
726,"Pino Real, Mexico"
727,"Placencia, Belize"
728,"Playa El Doradillo, Biedma, Argentina (on Golfo Nuevo)"
729,"Playa Zipolite, Oxaca, Mexico"
730,"Pleasant Valley, Alaska"
731,"Plettenberg Bay, South Africa"
732,"Point Peron, Rockingham, Australia"
733,"Point Wilson, Greater Geelong, Victoria, Australia"
734,"Pomona Island, Lake Manapouri, New Zealand"
735,"Pomplona Lodge, near Pariroa/Castle Mount, New Zealand"
736,"Pond Inlet (town), Baffin, Nunavut, Canada"
737,"Poor Knights Islands, Whangarei District, New Zealand"
738,"Popayán, Colombia"
739,"Poring Hot Springs, Malaysia (east of Mount Kinabalu)"
740,"Porongurup National Park, Australia"
741,"Port Adventure Hut and Peninsula, Stewart Island, New Zealand"
742,"Port Campbell National Park, Australia"
743,"Port Campbell National Park, Corangamite, Victoria, Australia"
744,"Port Campbell National Park, Princetown, Corangamite, Victoria, Australia"
745,"Port Douglas, Cairns, Queensland, Australia"
746,"Port St. Johns, South Africa"
747,"Port Vila, Vanuatu "
748,"Porto Alegre, Brazil"
749,"Porto Velho, Brazil"
750,"Porvenir, Chile"
751,"Porvoo--Heinajarvi, Finland"
752,"Pouto--Lake Rototuna, Kaipara District, New Zealand"
753,"Pretoria, South Africa"
754,"Primavera, Chile (near Puerto Percy)"
